Node1,Node2,Association,Dissimilarity,Adjecency
Succinivibrio,Barnesiella,0.425108856,0.536139508,0.463860492
Acinetobacter,Nitrobacteria,0.425015845,0.536182877,0.463817123
Micrococcus,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Clostridium,0.424540255,0.536404579,0.463595421
Atopococcus,Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium,0.423873756,0.536715122,0.463284878
Lactococcus,Acinetobacter,0.423387903,0.536941383,0.463058617
Arcobacter,Lysobacter,0.423379461,0.536945313,0.463054687
Dietzia,Bacteria_Firmicutes_Bacilli_Bacillales_Planococcaceae_Bacillus,0.423141716,0.537055995,0.462944005
Atopostipes,Alkalibacterium,0.423107891,0.537071741,0.462928259
[Clostridium],CF231,0.422193788,0.537497075,0.462502925
Weissella,Lactonifactor,0.422071221,0.53755408,0.46244592
Elizabethkingia,Rhizobium,0.420805926,0.538142209,0.461857791
Atopostipes,Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium,0.420548529,0.538261772,0.461738228
Enhydrobacter,Alkanindiges,0.419550289,0.538725213,0.461274787
Anaerobiospirillum,Peptostreptococcus,0.419070164,0.538947973,0.461052027
Wautersiella,Campylobacter,0.418301239,0.539304534,0.460695466
Bacteria_Firmicutes_Bacilli_Bacillales_Planococcaceae_Bacillus,Nocardioides,0.418170196,0.539365277,0.460634723
Collinsella,Treponema,0.418156499,0.539371626,0.460628374
Butyricicoccus,Treponema,0.418070892,0.539411303,0.460588697
Helcococcus,Papillibacter,0.417780689,0.539545786,0.460454214
Millisia,Roseburia,0.416772134,0.540012901,0.459987099
Lactonifactor,Alkalibacterium,0.416553119,0.540114285,0.459885715
[Prevotella],Sporobacter,0.416091339,0.540327984,0.459672016
Acholeplasma,Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Bacteroides,0.415833268,0.540447376,0.459552624
Bordetella,Albidovulum,0.415156159,0.540760502,0.459239498
Acinetobacter,Rhizobium,0.41471682,0.540963576,0.459036424
Albidovulum,Moraxella,0.414474799,0.541075411,0.458924589
Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides,Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae_Bacillus,0.414037134,0.541277593,0.458722407
Ochrobactrum,Pedobacter,0.413359511,0.541590477,0.458409523
Lactobacillus,Butyricicoccus,0.412734318,0.541878991,0.458121009
Sporobacter,Campylobacter,0.412535702,0.541970616,0.458029384
Sporobacter,Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Bacteroides,0.412011778,0.542212238,0.457787762
Granulicatella,Lactonifactor,0.411610894,0.542397044,0.457602956
Rhizobium,Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Pseudomonadaceae_Pseudomonas,0.410551906,0.54288493,0.45711507
Luteimicrobium,Gluconacetobacter,0.409962404,0.543156329,0.456843671
Helcococcus,Alkalibacterium,0.409890315,0.543189509,0.456810491
Granulicatella,GW-34,0.409517708,0.543360972,0.456639028
Enhydrobacter,Acinetobacter,0.408536074,0.543812434,0.456187566
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Ruminococcus,Flavobacterium,0.407446186,0.544313243,0.455686757
Acinetobacter,Nonlabens,0.407190038,0.544430878,0.455569122
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Clostridium,Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae_Bacillus,0.406717949,0.544647616,0.455352384
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium,Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae_Bacillus,0.40617436,0.544897073,0.455102927
Pseudoxanthomonas,Nitrobacteria,0.404693554,0.545576047,0.454423953
Atopostipes,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Ruminococcus,0.404646915,0.545597418,0.454402582
Psychrobacter,Wautersiella,0.404506873,0.545661583,0.454338417
Alkanindiges,Rhizobium,0.404494224,0.545667379,0.454332621
Succinispira,Anaerobiospirillum,0.403969905,0.545907545,0.454092455
Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides,CF231,0.403758537,0.546004333,0.453995667
Snodgrassella,Luteimicrobium,0.40368945,0.546035965,0.453964035
Dietzia,GW-34,0.403205855,0.546257332,0.453742668
Macrococcus,Isobaculum,0.402886296,0.546403562,0.453596438
Pediococcus,Gluconacetobacter,0.402870136,0.546410955,0.453589045
Enhydrobacter,Arthrobacter,0.401989748,0.546813612,0.453186388
Lactobacillus,Treponema,0.401910491,0.546849846,0.453150154
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium,Helcococcus,0.401396682,0.547084691,0.452915309
Petrimonas,Brevibacterium,0.401254316,0.547149744,0.452850256
Selenomonas,Pediococcus,0.401174777,0.547186085,0.452813915
Arthrobacter,Albidovulum,0.400793682,0.547360173,0.452639827
Sporobacter,Dysgonomonas,-0.400787498,0.836895303,0.163104697
Ornithinimicrobium,Selenomonas,-0.401877652,0.837220894,0.162779106
Weissella,Dysgonomonas,-0.402575806,0.837429342,0.162570658
Roseburia,Snodgrassella,-0.403350604,0.837660613,0.162339387
Caldimonas,Lactonifactor,-0.40337381,0.837667538,0.162332462
Roseburia,Brevibacterium,-0.403541775,0.837717666,0.162282334
Helcobacillus,Treponema,-0.404082566,0.837879038,0.162120962
Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae_Bacillus,Massilia,-0.404475275,0.837996204,0.162003796
Ornithinimicrobium,Collinsella,-0.405020875,0.838158957,0.161841043
Bifidobacterium,Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Bacteroides,-0.405396615,0.838271023,0.161728977
Succinispira,Nonlabens,-0.405537532,0.838313048,0.161686952
Granulicatella,Brevundimonas,-0.405785286,0.838386929,0.161613071
Alistipes,Gluconacetobacter,-0.407398282,0.838867773,0.161132227
Nocardioides,Rhizobium,-0.407531567,0.838907494,0.161092506
Roseburia,Gluconacetobacter,-0.407922299,0.839023927,0.160976073
CF231,Nonlabens,-0.407956648,0.839034161,0.160965839
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Clostridium,Massilia,-0.408025585,0.839054702,0.160945298
Nocardioides,Anaerobiospirillum,-0.408156879,0.839093821,0.160906179
Elizabethkingia,Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium,-0.40826297,0.839125429,0.160874571
Kocuria,ph2,-0.408785721,0.839281157,0.160718843
Acholeplasma,Albidovulum,-0.409122635,0.839381509,0.160618491
Macrococcus,Elizabethkingia,-0.409280025,0.839428384,0.160571616
Trueperella,Collinsella,-0.409697178,0.839552612,0.160447388
Succinispira,Nitrobacteria,-0.410324437,0.839739375,0.160260625
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Ruminococcus,Moraxella,-0.411320927,0.840035989,0.159964011
Brevundimonas,Barnesiella,-0.411392081,0.840057165,0.159942835
GW-34,Moraxella,-0.411534133,0.840099438,0.159900562
Atopostipes,Pediococcus,-0.412486434,0.84038278,0.15961722
Lactobacillus,Kurthia,-0.412519781,0.8403927,0.1596073
Bacteria_Firmicutes_Bacilli_Bacillales_Planococcaceae_Bacillus,Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Pseudomonadaceae_Pseudomonas,-0.41270369,0.840447408,0.159552592
Dietzia,Macellibacteroides,-0.412891022,0.84050313,0.15949687
Trueperella,Peptostreptococcus,-0.413002493,0.840536285,0.159463715
Helcococcus,Dysgonomonas,-0.413175364,0.8405877,0.1594123
Caldimonas,Serinibacter,-0.413784199,0.840768755,0.159231245
Acinetobacter,Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium,-0.413942368,0.840815785,0.159184215
Bacteria_Firmicutes_Clostridia_Clostridiales_Peptostreptococcaceae_Clostridium,Xanthobacter,-0.414051579,0.840848256,0.159151744
Bacteria_Firmicutes_Bacilli_Bacillales_Planococcaceae_Bacillus,Succinivibrio,-0.414769218,0.841061596,0.158938404
Corynebacterium,Deinococcus,-0.415097707,0.841159232,0.158840768
Novosphingobium,Barnesiella,-0.415452612,0.841264706,0.158735294
Atopostipes,Bordetella,-0.416128225,0.841465455,0.158534545
Petrimonas,Albidovulum,-0.416307262,0.841518646,0.158481354
Atopococcus,Sphingobacterium,-0.416340721,0.841528586,0.158471414
Bacteria_Firmicutes_Clostridia_Clostridiales_Peptostreptococcaceae_Clostridium,Pseudoxanthomonas,-0.416373033,0.841538185,0.158461815
[Clostridium],Brevundimonas,-0.416887177,0.84169091,0.15830909
GW-34,Caldimonas,-0.417260056,0.841801656,0.158198344
Prevotella,Deinococcus,-0.417346713,0.841827391,0.158172609
Bifidobacterium,Flavobacterium,-0.418183304,0.8420758,0.1579242
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Bacteroides,Albidovulum,-0.418575649,0.842192273,0.157807727
Bordetella,Papillibacter,-0.41880561,0.842260533,0.157739467
Akkermansia,Xanthobacter,-0.418849789,0.842273646,0.157726354
Lactobacillus,ph2,-0.419153533,0.842363797,0.157636203
Acinetobacter,Petrimonas,-0.419720573,0.842532068,0.157467932
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Clostridium,Lysobacter,-0.420412178,0.84273726,0.15726274
CF231,Gluconacetobacter,-0.420697142,0.842821791,0.157178209
Lacticigenium,Petrimonas,-0.421272821,0.842992533,0.157007467
Succinivibrio,Nitrobacteria,-0.421869109,0.843169351,0.156830649
Ornithinimicrobium,Peptostreptococcus,-0.422109748,0.843240698,0.156759302
Novosphingobium,Campylobacter,-0.422378711,0.843320435,0.156679565
Atopostipes,Xanthobacter,-0.422407931,0.843329097,0.156670903
Nocardioides,Succinivibrio,-0.422517208,0.843361491,0.156638509
Helcobacillus,Peptostreptococcus,-0.423095054,0.843532766,0.156467234
Rothia,Isobaculum,-0.423156916,0.8435511,0.1564489
Bacteria_Firmicutes_Bacilli_Bacillales_Planococcaceae_Bacillus,Anaerobiospirillum,-0.4245954,0.84397731,0.15602269
Succinispira,Rhizobium,-0.424749587,0.844022982,0.155977018
Rothia,Barnesiella,-0.425087105,0.844122949,0.155877051
Novosphingobium,Flavobacterium,-0.425386472,0.844211606,0.155788394
Staphylococcus,Acholeplasma,-0.425454978,0.844231893,0.155768107
Papillibacter,Pedobacter,-0.425760873,0.844322472,0.155677528
Granulicatella,Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Pseudomonadaceae_Pseudomonas,-0.425804737,0.84433546,0.15566454
Kocuria,Atopostipes,-0.426043515,0.844406157,0.155593843
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Bacteroides,Sphingobacterium,-0.426467181,0.844531581,0.155468419
Ornithinimicrobium,Succinivibrio,-0.42650591,0.844543045,0.155456955
Sphingobium,Macellibacteroides,-0.426612721,0.844574663,0.155425337
GW-34,Albidovulum,-0.426813162,0.844633992,0.155366008
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Bacteroides,Dysgonomonas,-0.427788435,0.84492261,0.15507739
Bacteria_Firmicutes_Clostridia_Clostridiales_Peptostreptococcaceae_Clostridium,Brevundimonas,-0.428547203,0.845147089,0.154852911
Helcobacillus,Collinsella,-0.428666091,0.845182256,0.154817744
Sphingobium,Sporobacter,-0.43024565,0.845649351,0.154350649
Alistipes,Alkanindiges,-0.431060296,0.845890151,0.154109849
Dietzia,Wautersiella,-0.431225942,0.845939106,0.154060894
Acinetobacter,Lactonifactor,-0.431383098,0.845985549,0.154014451
Roseburia,Luteimicrobium,-0.431538335,0.846031422,0.153968578
Trueperella,Dorea,-0.431790021,0.846105791,0.153894209
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Bacteroides,Xanthobacter,-0.432123464,0.846204309,0.153795691
Sporobacter,Sphingobacterium,-0.432380291,0.846280182,0.153719818
Millisia,Sphingobacterium,-0.432414151,0.846290184,0.153709816
Atopococcus,Bordetella,-0.432559016,0.846332977,0.153667023
Kocuria,Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium,-0.432766944,0.846394395,0.153605605
Kocuria,Helcococcus,-0.433176618,0.846515392,0.153484608
Treponema,Brevundimonas,-0.433275176,0.846544499,0.153455501
CF231,Alkanindiges,-0.434323364,0.846853991,0.153146009
Rhizobium,Akkermansia,-0.435263519,0.847131489,0.152868511
Prevotella,Snodgrassella,-0.43531593,0.847146956,0.152853044
Nocardioides,Butyricicoccus,-0.435694214,0.847258583,0.152741417
Ornithinimicrobium,Butyricicoccus,-0.435790755,0.847287069,0.152712931
Elizabethkingia,CF231,-0.435855377,0.847306136,0.152693864
Arthrobacter,[Prevotella],-0.436197484,0.84740707,0.15259293
Atopococcus,Elizabethkingia,-0.436412978,0.847470642,0.152529358
Arthrobacter,Peptostreptococcus,-0.436755833,0.847571777,0.152428223
Atopococcus,Enhydrobacter,-0.437014965,0.847648207,0.152351793
Atopococcus,Dysgonomonas,-0.438856025,0.848191023,0.151808977
Lacticigenium,Psychrobacter,-0.440453152,0.848661638,0.151338362
Akkermansia,Sphingobacterium,-0.440877437,0.848786615,0.151213385
Kocuria,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Clostridium,-0.441074921,0.84884478,0.15115522
Elizabethkingia,Granulicatella,-0.441111137,0.848855446,0.151144554
Novosphingobium,Petrimonas,-0.441572436,0.848991295,0.151008705
Novosphingobium,Selenomonas,-0.441774343,0.849050747,0.150949253
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium,Nitrobacteria,-0.442273259,0.849197639,0.150802361
Arcobacter,Brevundimonas,-0.442731186,0.84933244,0.15066756
Lacticigenium,Campylobacter,-0.44354387,0.849571619,0.150428381
Prevotella,Gluconacetobacter,-0.444025952,0.849713467,0.150286533
Sphingobium,Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Bacteroides,-0.444185479,0.849760401,0.150239599
Arthrobacter,Flavobacterium,-0.446575462,0.850463245,0.149536755
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium,Snodgrassella,-0.447237392,0.850657802,0.149342198
Streptococcus,Atopostipes,-0.447862192,0.850841405,0.149158595
Lactococcus,CF231,-0.448310886,0.850973233,0.149026767
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium,Gluconacetobacter,-0.448542167,0.851041176,0.148958824
Akkermansia,Dysgonomonas,-0.448561455,0.851046842,0.148953158
Bacteria_Firmicutes_Clostridia_Clostridiales_Peptostreptococcaceae_Clostridium,Sphingobacterium,-0.44934857,0.85127803,0.14872197
Atopostipes,Dysgonomonas,-0.449355855,0.85128017,0.14871983
Lacticigenium,Arcobacter,-0.450804758,0.851705571,0.148294429
Caldimonas,Alkalibacterium,-0.451751116,0.851983308,0.148016692
Prevotella,Nitrobacteria,-0.452937468,0.852331352,0.147668648
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Ruminococcus,Brevundimonas,-0.453103109,0.852379936,0.147620064
Staphylococcus,GW-34,-0.453553281,0.852511959,0.147488041
Bacteria_Firmicutes_Clostridia_Clostridiales_Peptostreptococcaceae_Clostridium,Acinetobacter,-0.453604469,0.85252697,0.14747303
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Ruminococcus,Albidovulum,-0.453875022,0.852606305,0.147393695
Helcobacillus,Dorea,-0.453983031,0.852637974,0.147362026
ph2,Sphingobacterium,-0.454038475,0.852654231,0.147345769
Dietzia,Succinivibrio,-0.45529521,0.853022629,0.146977371
Enhydrobacter,Psychrobacter,-0.455334064,0.853034016,0.146965984
Dietzia,Butyricicoccus,-0.455335402,0.853034408,0.146965592
Weissella,Sphingobacterium,-0.45549297,0.853080585,0.146919415
Millisia,Pedobacter,-0.455673416,0.853133464,0.146866536
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium,Pedobacter,-0.45727639,0.853603067,0.146396933
Atopostipes,Sphingobacterium,-0.457280863,0.853604376,0.146395624
Staphylococcus,Barnesiella,-0.457984041,0.853810295,0.146189705
Atopococcus,Xanthobacter,-0.458529747,0.853970066,0.146029934
Helcococcus,Sphingobacterium,-0.458776276,0.854042234,0.145957766
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium,Pseudoxanthomonas,-0.459877683,0.854364583,0.145635417
Elizabethkingia,Barnesiella,-0.459991426,0.854397866,0.145602134
Acinetobacter,Helcococcus,-0.460546942,0.854560396,0.145439604
Deinococcus,Anaerobiospirillum,-0.460678888,0.854598996,0.145401004
Bifidobacterium,Sporobacter,-0.460788438,0.854631043,0.145368957
Streptococcus,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Clostridium,-0.461424993,0.85481723,0.14518277
Acinetobacter,Barnesiella,-0.46180088,0.854927155,0.145072845
Rhizobium,Arcobacter,-0.462155593,0.855030875,0.144969125
Corynebacterium,Rhizobium,-0.462378081,0.855095925,0.144904075
Lacticigenium,Bacteria_Firmicutes_Bacilli_Bacillales_Planococcaceae_Bacillus,-0.462797015,0.855218397,0.144781603
Micrococcus,Brevundimonas,-0.463175226,0.85532895,0.14467105
Helcobacillus,Succinivibrio,-0.465661682,0.856055396,0.143944604
Rothia,Alkalibacterium,-0.465871133,0.856116561,0.143883439
Weissella,Nitrobacteria,-0.466850928,0.85640263,0.14359737
[Clostridium],Nonlabens,-0.466873373,0.856409182,0.143590818
Granulicatella,Rhizobium,-0.467354614,0.856549652,0.143450348
Corynebacterium,Acinetobacter,-0.467622473,0.856627828,0.143372172
Atopococcus,Deinococcus,-0.468150342,0.856781869,0.143218131
Enhydrobacter,Succinispira,-0.46884415,0.856984291,0.143015709
Bacteria_Firmicutes_Clostridia_Clostridiales_Peptostreptococcaceae_Clostridium,Rhizobium,-0.470231496,0.857388913,0.142611087
Bifidobacterium,Oscillospira,-0.471952509,0.857890584,0.142109416
Helcococcus,Xanthobacter,-0.471967974,0.857895091,0.142104909
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium,Brevundimonas,-0.472108021,0.857935901,0.142064099
Enhydrobacter,Millisia,-0.472330179,0.858000635,0.141999365
Novosphingobium,Brevibacterium,-0.472433396,0.858030709,0.141969291
Elizabethkingia,Helcococcus,-0.473306234,0.858284986,0.141715014
Kocuria,Sporobacter,-0.473850174,0.858443409,0.141556591
Kocuria,Papillibacter,-0.475132247,0.8588167,0.1411833
Arthrobacter,Succinivibrio,-0.475898878,0.859039836,0.140960164
Papillibacter,Sphingobacterium,-0.476007694,0.859071503,0.140928497
Lacticigenium,Desulfovibrio,-0.47622801,0.859135615,0.140864385
Granulicatella,Lactococcus,-0.476233986,0.859137354,0.140862646
[Clostridium],Bordetella,-0.47844619,0.859780841,0.140219159
Deinococcus,Barnesiella,-0.479860751,0.860192057,0.139807943
Enhydrobacter,Barnesiella,-0.480868851,0.860484994,0.139515006
Staphylococcus,Lactonifactor,-0.481248145,0.860595185,0.139404815
Arthrobacter,Butyricicoccus,-0.481523491,0.860675168,0.139324832
Millisia,Pediococcus,-0.483070191,0.861124321,0.138875679
Acinetobacter,Isobaculum,-0.484201754,0.861452771,0.138547229
Elizabethkingia,Micrococcus,-0.485353478,0.861786945,0.138213055
Kocuria,Kribbia,-0.486169491,0.862023634,0.137976366
Rothia,Lactonifactor,-0.486724343,0.862184534,0.137815466
Micrococcus,Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Pseudomonadaceae_Pseudomonas,-0.487226263,0.86233006,0.13766994
Lacticigenium,Brevibacterium,-0.489414125,0.862964114,0.137035886
Atopococcus,Kocuria,-0.48957324,0.863010209,0.136989791
Deinococcus,GW-34,-0.490065862,0.863152901,0.136847099
Novosphingobium,Sporobacter,-0.490772481,0.863357539,0.136642461
Treponema,Nitrobacteria,-0.491670965,0.863617671,0.136382329
Enhydrobacter,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Ruminococcus,-0.491806784,0.863656987,0.136343013
Papillibacter,Dysgonomonas,-0.492469678,0.863848852,0.136151148
Arthrobacter,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Ruminococcus,-0.493838861,0.864245006,0.135754994
Prevotella,Massilia,-0.494142253,0.864332764,0.135667236
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Ruminococcus,Nitrobacteria,-0.494268995,0.864369422,0.135630578
Acinetobacter,Acholeplasma,-0.494285187,0.864374105,0.135625895
Staphylococcus,Helcococcus,-0.494622713,0.864471721,0.135528279
Rothia,GW-34,-0.495034253,0.864590728,0.135409272
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Ruminococcus,Bordetella,-0.49503892,0.864592077,0.135407923
Prevotella,Pseudoxanthomonas,-0.495476676,0.864718647,0.135281353
Dietzia,Peptostreptococcus,-0.49557104,0.864745928,0.135254072
Granulicatella,Bordetella,-0.49614652,0.864912285,0.135087715
Streptococcus,Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium,-0.496211691,0.864931122,0.135068878
Helcococcus,Moraxella,-0.497213471,0.865220628,0.134779372
Arthrobacter,Collinsella,-0.497379412,0.865268575,0.134731425
Dietzia,Collinsella,-0.498177213,0.865499051,0.134500949
[Clostridium],Ochrobactrum,-0.501636273,0.866497626,0.133502374
Deinococcus,Lactonifactor,-0.501896259,0.866572634,0.133427366
Granulicatella,Nonlabens,-0.502495208,0.866745409,0.133254591
Barnesiella,Albidovulum,-0.502687952,0.866801001,0.133198999
Micrococcus,Alkanindiges,-0.503728824,0.867101154,0.132898846
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium,Pseudoxanthomonas,-0.505576785,0.867633789,0.132366211
Elizabethkingia,Millisia,-0.505874009,0.867719427,0.132280573
Helcococcus,Caldimonas,-0.507872154,0.868294925,0.131705075
Nitrobacteria,Lactonifactor,-0.507964452,0.868321499,0.131678501
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium,Rhizobium,-0.508375909,0.868439954,0.131560046
Streptococcus,Alistipes,-0.508613407,0.868508321,0.131491679
Bacteria_Firmicutes_Clostridia_Clostridiales_Peptostreptococcaceae_Clostridium,Nitrobacteria,-0.508697758,0.868532601,0.131467399
Bacteria_Firmicutes_Clostridia_Clostridiales_Peptostreptococcaceae_Clostridium,Nonlabens,-0.509189821,0.868674226,0.131325774
Novosphingobium,Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Bacteroides,-0.510494553,0.86904964,0.13095036
Psychrobacter,Albidovulum,-0.511063752,0.869213366,0.130786634
Acinetobacter,Alkalibacterium,-0.511236075,0.869262928,0.130737072
Micrococcus,Lactococcus,-0.512024573,0.86948967,0.13051033
Acinetobacter,Papillibacter,-0.514650343,0.870244317,0.129755683
Succinispira,Gluconacetobacter,-0.514771244,0.870279048,0.129720952
Papillibacter,Xanthobacter,-0.516186067,0.870685382,0.129314618
Dietzia,Dorea,-0.517558587,0.871079384,0.128920616
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Ruminococcus,Ochrobactrum,-0.519664666,0.87168362,0.12831638
Arthrobacter,Dorea,-0.519852487,0.871737485,0.128262515
Enhydrobacter,Lactonifactor,-0.520875218,0.872030739,0.127969261
[Clostridium],Sphingobacterium,-0.521815667,0.872300312,0.127699688
Roseburia,Rhizobium,-0.522597298,0.872524297,0.127475703
Prevotella,Moraxella,-0.52272912,0.872562067,0.127437933
Bacteria_Firmicutes_Bacilli_Bacillales_Planococcaceae_Bacillus,Treponema,-0.523489002,0.872779755,0.127220245
Micrococcus,Acinetobacter,-0.524378675,0.873034557,0.126965443
CF231,Brevundimonas,-0.52442695,0.873048381,0.126951619
Kurthia,Treponema,-0.526618076,0.873675591,0.126324409
Kocuria,Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium,-0.526669301,0.873690249,0.126309751
Granulicatella,Ochrobactrum,-0.528750409,0.874285539,0.125714461
Acinetobacter,Trueperella,-0.529191877,0.874411767,0.125588233
Alistipes,Massilia,-0.529826583,0.874593215,0.125406785
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium,Massilia,-0.53083738,0.874882101,0.125117899
Succinispira,Snodgrassella,-0.531130049,0.874965728,0.125034272
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium,Alkanindiges,-0.532320744,0.875305873,0.124694127
[Clostridium],Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Pseudomonadaceae_Pseudomonas,-0.535162991,0.876117284,0.123882716
Rothia,Helcococcus,-0.535370284,0.876176433,0.123823567
Atopostipes,Pedobacter,-0.535691181,0.87626799,0.12373201
Staphylococcus,Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_Pseudomonadaceae_Pseudomonas,-0.535892203,0.87632534,0.12367466
Kocuria,Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Ruminococcus,-0.536456428,0.876486288,0.123513712
Succinispira,Deinococcus,-0.538009395,0.876929129,0.123070871
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium,Lactococcus,-0.539939739,0.87747927,0.12252073
Sphingobium,Flavobacterium,-0.544275284,0.878713629,0.121286371
Succinispira,Brevundimonas,-0.545496853,0.879061105,0.120938895
Streptococcus,CF231,-0.545896969,0.879174888,0.120825112
[Clostridium],Xanthobacter,-0.547468902,0.879621766,0.120378234
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Ruminococcus,Sphingobacterium,-0.549638988,0.880238317,0.119761683
Arthrobacter,Selenomonas,-0.551307043,0.88071194,0.11928806
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium,Gluconacetobacter,-0.554717249,0.881679434,0.118320566
Novosphingobium,Macellibacteroides,-0.555186739,0.881812548,0.118187452
[Clostridium],Dysgonomonas,-0.555385165,0.881868801,0.118131199
Lactococcus,Bacteria_Firmicutes_Clostridia_Clostridiales_Peptostreptococcaceae_Clostridium,-0.556019356,0.882048569,0.117951431
Granulicatella,Dysgonomonas,-0.559639135,0.883073931,0.116926069
Elizabethkingia,GW-34,-0.56023144,0.883241598,0.116758402
Succinispira,Massilia,-0.560409883,0.883292104,0.116707896
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium,Nonlabens,-0.560620214,0.883351633,0.116648367
Micrococcus,Nonlabens,-0.560792112,0.883400281,0.116599719
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Ruminococcus,Deinococcus,-0.562761489,0.883957434,0.116042566
Lactonifactor,Albidovulum,-0.563482224,0.884161248,0.115838752
Kocuria,Micrococcus,-0.565555864,0.884747383,0.115252617
Prevotella,Brevundimonas,-0.567421041,0.885274263,0.114725737
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium,Brevundimonas,-0.567853263,0.885396313,0.114603687
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Ruminococcus,Xanthobacter,-0.568103163,0.885466872,0.114533128
Succinispira,Alkanindiges,-0.569546602,0.885874314,0.114125686
Sphingobium,Psychrobacter,-0.571027289,0.886292076,0.113707924
Elizabethkingia,Alistipes,-0.572822589,0.886798339,0.113201661
